question,options,answer,multiple
"Aplicação sensível usa CloudFront e várias Lambdas; as solicitações contêm >20 campos e apenas partes da aplicação devem descriptografar dados sensíveis. Qual solução atende?","['Usar CloudFront Field-Level Encryption com uma chave assimétrica AWS KMS e encaminhar cabeçalhos necessários para a origem.','Associar CloudFront a Lambda@Edge e realizar criptografia campo-a-campo com RSA user-managed key armazenada no KMS.','Integrar AWS WAF e usar Lambda com chaves autogerenciadas.','Exigir HTTPS e uso de URLs/cookies assinados.']","['Usar CloudFront Field-Level Encryption com uma chave assimétrica AWS KMS e encaminhar cabeçalhos necessários para a origem.']",False
"Como armazenar credenciais de BD de forma segura para múltiplas Lambdas e permitir rotação sem necessidade de alteração de código/config?","['Armazenar o segredo no AWS Secrets Manager e acessar o segredo em tempo de execução a partir das Lambdas.','Armazenar o segredo no Systems Manager Parameter Store SecureString e referenciar via variável de ambiente.','Armazenar no Parameter Store e usar um trigger que passe as credenciais às Lambdas em execução.','Armazenar no Secrets Manager e usar containerDefinitions/valueFrom para inserir nas variáveis de ambiente.']","['Armazenar o segredo no AWS Secrets Manager e acessar o segredo em tempo de execução a partir das Lambdas.']",False
"Que tipo de criptografia atende requisito: novo app permite upload de documentos para S3 e o conteúdo não deve ser acessível a terceiros?","['Server-side encryption com AWS KMS (SSE-KMS)','Server-side encryption com S3 managed keys (SSE-S3)','Client-side encryption com S3 Encryption Client e RSA wrapping key local','Double-layer server-side encryption DSSE-KMS']","['Server-side encryption com AWS KMS (SSE-KMS)']",False
"Arquitetura orientada a eventos: uma Lambda produtora precisa rotear dados processados para um subconjunto de quatro Lambdas consumidoras com base em campo; qual solução com mínimo custo operacional?","['Criar um único tópico SNS; assinar as quatro Lambdas e usar subscription filter policies para roteamento; publicar no tópico único.','Criar um tópico SNS separado para cada consumidor e a função produtora decide onde publicar.','Criar SQS por consumidor e roteamento na lambda produtora.','Criar um tópico SNS e aplicar lógica de filtragem nas Lambdas consumidoras.']","['Criar um único tópico SNS; assinar as quatro Lambdas e usar subscription filter policies para roteamento; publicar no tópico único.']",False
"Qual solução é mais simples para o mecanismo de autenticação de um app móvel (cadastro, login e acesso a recursos AWS backend)?","['Criar um Amazon Cognito User Pool, configurar requisitos de segurança (senha, MFA), criar um App Client e integrar ao aplicativo móvel.','Criar um Cognito Identity Pool e associar IdP e roles para authenticated/unauthenticated.','Criar IAM policies e roles e integrar diretamente com um IdP do app.','Criar IAM policy e anexar a um endpoint do API Gateway.']","['Criar um Amazon Cognito User Pool, configurar requisitos de segurança (senha, MFA), criar um App Client e integrar ao aplicativo móvel.']",False
"Empresa de vigilância armazena vídeos (~1 GB) em S3; Lambda por arquivo precisa ler várias vezes (I/O intensivo). Qual solução mais otimizada para desempenho?","['Aumentar o armazenamento efêmero (/tmp) da Lambda para 2 GB e copiar os arquivos do S3 para /tmp.','Anexar EBS à Lambda.','Ler diretamente do S3 no código da Lambda.','Conectar ENA à Lambda para leitura do S3.']","['Aumentar o armazenamento efêmero (/tmp) da Lambda para 2 GB e copiar os arquivos do S3 para /tmp.']",False
"Para analisar taxa e latência de tópicos SNS FIFO com maior eficiência operacional, qual métrica/serviço usar?","['Usar a métrica Amazon CloudWatch NumberOfNotificationsFailed (NumberOfNotificationsFail) e CloudWatch para monitoramento.','Usar GuardDuty com runtime monitoring.','Registrar todas chamadas de API SNS no CloudTrail.','Usar AWS X-Ray com tracing para SNS.']","['Usar a métrica Amazon CloudWatch NumberOfNotificationsFailed (NumberOfNotificationsFail) e CloudWatch para monitoramento.']",False
"CodeDeploy em EC2 falha durante testes com erro IAM_ROLE_PERMISSIONS nos logs CloudWatch. O que o desenvolvedor deve fazer?","['Anexar a policy gerenciada AWSCodeDeployRole à service role do CodeDeploy e garantir o nome correto da role no deployment group.','Anexar AWSCodeDeployRoleECS policy à service role do CodeDeploy.','Garantir que o agente CodeDeploy esteja instalado e rodando em todas as instâncias.','Usar um role diferente.']","['Anexar a policy gerenciada AWSCodeDeployRole à service role do CodeDeploy e garantir o nome correto da role no deployment group.']",False
"E-commerce migrado para AWS: servidor web gerenciava sessão em memória causando uso de memória alto; migrando para EC2+ASG+ALB, que mudança aplicar para melhorar desempenho?","['Usar Amazon ElastiCache for Memcached para armazenar e gerenciar dados de sessão; usar Amazon RDS for MySQL para dados da aplicação.','Usar instance store para sessões e RDS para app data.','Armazenar sessões no MySQL hospedado em EC2.','Usar ElastiCache para Memcached para sessões e dados da app.']","['Usar Amazon ElastiCache for Memcached para armazenar e gerenciar dados de sessão; usar Amazon RDS for MySQL para dados da aplicação.']",False
"Lambda invocada por API Gateway via alias: desenvolvedor quer testar nova versão com outros devs sem impactar clientes. Qual solução com mínimo custo operacional?","['Atualizar o alias Lambda usado pelo API Gateway para um alias ponderado (weighted alias) e adicionar a nova versão com peso de 10% no estágio existente.','Criar nova versão e nova API Gateway para testes.','Criar uma Lambda de filtragem que roteia para nova/antiga versão.','Criar nova versão e novo stage no API Gateway integrado à nova versão.']","['Atualizar o alias Lambda usado pelo API Gateway para um alias ponderado (weighted alias) e adicionar a nova versão com peso de 10% no estágio existente.']",False
"Qual chamada de API do DynamoDB permite recuperar múltiplos itens específicos em uma única requisição com impacto mínimo no banco?","['BatchGetItem','GetItem','Query','Scan']","['BatchGetItem']",False
"API Gateway REST como webhook publica eventos no EventBridge conta central; é preciso entregar os mesmos eventos para múltiplas contas receptoras sem alterar o SCM. Como atender?","['Conceder permissão à conta central EventBridge para publicar nos event buses das contas receptoras e adicionar esses event buses como alvos da regra existente.','Implantar API Gateway em todas as contas com o mesmo domínio.','Implantar múltiplos webhooks no SCM.','Converter REST API para HTTP API.']","['Conceder permissão à conta central EventBridge para publicar nos event buses das contas receptoras e adicionar esses event buses como alvos da regra existente.']",False
"Aplicação tem apenas ambiente de produção; desenvolvedor precisa criar ambiente de desenvolvimento para testar um hotfix e impedir sobrescrita por outros devs. Quais duas etapas atenderão com mínimo esforço? (Escolha dois)","['Modificar a função Lambda, testar, publicar nova versão e criar um alias hotfix apontando para a nova versão.','Atualizar a integração do API Gateway para usar o alias hotfix e implantar um novo stage chamado hotfix.','Modificar a função e apontar o alias hotfix para $LATEST.','Criar nova API Gateway para dev com alias hotfix e novo stage.','Criar recurso no stage atual e usar alias hotfix.']","['Modificar a função Lambda, testar, publicar nova versão e criar um alias hotfix apontando para a nova versão.','Atualizar a integração do API Gateway para usar o alias hotfix e implantar um novo stage chamado hotfix.']",True
"Aplicação de saúde grava dados temporários em /tmp na Lambda; como criptografar esses dados corretamente?","['Configurar a função Lambda para usar AWS KMS: obter uma data key (GenerateDataKey) e usar a data key para criptografar os dados antes de gravar em /tmp.','Usar OpenSSL para gerar chave simétrica na inicialização da Lambda e criptografar os dados.','Ativar criptografia de volume EBS para a Lambda.','Usar HSM local para gerar chaves.']","['Configurar a função Lambda para usar AWS KMS: obter uma data key (GenerateDataKey) e usar a data key para criptografar os dados antes de gravar em /tmp.']",False
"Como habilitar AWS X-Ray tracing em servidores on-premises com a menor quantidade de configuração?","['Instalar e executar o X-Ray daemon nos servidores on-premises para capturar e retransmitir dados para o serviço X-Ray.','Instalar e executar o X-Ray SDK nos servidores locais.','Usar uma Lambda para chamar PutTraceSegments com dados on-prem.','Usar uma Lambda para PutTelemetryRecords.']","['Instalar e executar o X-Ray daemon nos servidores on-premises para capturar e retransmitir dados para o serviço X-Ray.']",False
"Lambda em VPC lê SQS via VPC endpoint e calcula média móvel; o resultado não é preciso. Como garantir média móvel precisa?","['Definir reserved concurrency da função para 1 e armazenar a média móvel calculada no Amazon ElastiCache.','Armazenar valores nas Lambda layers e usar no init.','Definir provisioned concurrency =1 e armazenar média em ElastiCache.','Armazenar valores no ElastiCache e, ao inicializar função, usar valores anteriores do cache para calcular a média.']","['Definir reserved concurrency da função para 1 e armazenar a média móvel calculada no Amazon ElastiCache.']",False
"Empresa instala medidores inteligentes que enviam leituras por minuto; precisa endpoint que armazene locationId e timestamp e ofereça acesso de baixa latência e escale sem downtime com custo econômico. Qual solução?","['Armazenar leituras em DynamoDB com chave composta (partition key = locationId, sort key = timestamp).','Armazenar leituras em Amazon RDS com índices por locationId e timestamp.','Armazenar leituras em S3 particionado por locationId/timestamp e consultar com Athena.','Armazenar em ElastiCache (Redis) com SortedSet por locationId/timestamp.']","['Armazenar leituras em DynamoDB com chave composta (partition key = locationId, sort key = timestamp).']",False
"Como medir a latência entre uma função Lambda e um bucket S3 quando uma Lambda grava lentamente?","['Ativar AWS X-Ray na função Lambda e usar o mapa de traces (selecionar a linha entre Lambda e S3).','Ativar CloudWatch Lambda Insights e ver o gráfico de latência.','Usar CloudWatch Logs Insights para calcular média de @duration nos logs.','Ativar X-Ray e selecionar S3 no gráfico de latência para histograma.']","['Ativar AWS X-Ray na função Lambda e usar o mapa de traces (selecionar a linha entre Lambda e S3).']",False
"Onde o desenvolvedor encontrará os logs do código da Lambda que extrai metadados de objetos S3 e grava no DynamoDB?","['Amazon CloudWatch','AWS CloudTrail','Amazon DynamoDB','Amazon S3']","['Amazon CloudWatch']",False
"Qual é a forma mais rápida, com mínimo esforço, de gerar payloads de eventos reais para testes locais com AWS SAM?","['Usar o comando sam local generate-event para criar payloads de teste correspondentes aos eventos reais.','Criar eventos Lambda de teste compartilháveis no console e usá-los localmente.','Armazenar payloads em S3 e usar sam local invoke com caminho S3.','Armazenar payloads localmente e usar sam local invoke com caminho de arquivo.']","['Usar o comando sam local generate-event para criar payloads de teste correspondentes aos eventos reais.']",False
"Como ocultar PII dos relatórios em um bucket S3 antes que um serviço de análise (que faz GET padrão) acesse os objetos, com maior eficiência operacional?","['Configurar S3 Object Lambda Access Point com uma função Lambda que faz redação de PII (object transformation) antes da entrega.','Carregar objetos em Redshift e aplicar dynamic data masking.','Criptografar objetos com KMS e conceder decrypt ao serviço de análise.','Criar um tópico SNS e colocar proteção de dados de mensagens.']","['Configurar S3 Object Lambda Access Point com uma função Lambda que faz redação de PII (object transformation) antes da entrega.']",False
"Lambda em modo VPC processa S3 e produz arquivo de resultados e um arquivo de log compartilhado a que várias Lambdas e recursos on-prem devem ter acesso, e cada entrada de log deve ser anexada ao mesmo arquivo. Qual solução usar?","['Criar um Amazon EFS e montar o sistema de arquivos nas Lambdas; armazenar resultados e arquivo de log no ponto de montagem e anexar entradas de log ao arquivo compartilhado.','Usar /tmp local e compartilhar via download/UPLOAD em EFS.','Criar EBS Multi-Attach e anexar a todas as Lambdas.','Usar /opt para armazenamento compartilhado.']","['Criar um Amazon EFS e montar o sistema de arquivos nas Lambdas; armazenar resultados e arquivo de log no ponto de montagem e anexar entradas de log ao arquivo compartilhado.']",False
"Pipeline: S3 -> Lambda (transform) -> DynamoDB enfrenta throttling no DynamoDB durante picos. Qual solução elimina a limitação e torna ingestão mais consistente?","['Refatorar em duas Lambdas e colocar SQS entre elas: Lambda de transformação envia mensagens à fila; uma segunda Lambda consome a fila e grava no DynamoDB.','Ativar auto-scaling na tabela DynamoDB.','Refatorar em duas Lambdas onde a primeira grava no DynamoDB e a segunda processa via DynamoDB Streams.','Configurar provisioned concurrency para a Lambda.']","['Refatorar em duas Lambdas e colocar SQS entre elas: Lambda de transformação envia mensagens à fila; uma segunda Lambda consome a fila e grava no DynamoDB.']",False
"Serviço que usa S3 para upload de imagens: quando uma imagem é enviada, é necessário criar miniatura e enviar notificação por e-mail. Qual solução atenderá?","['Configurar S3 Event Notification para enviar eventos a um SNS topic; inscrever a Lambda no tópico SNS para criar a miniatura; criar uma assinatura de email diretamente no SNS.','Configurar S3 Event Notification para enviar eventos a uma fila SQS; inscrever a Lambda na fila SQS; criar assinatura de email na SQS (não suportado).','Configurar S3 Event Notification para publicar no SNS; inscrever SQS no SNS; inscrever Lambda na fila SQS; criar assinatura de email na fila SQS.','Usar EventBridge para rotear para Lambda e SQS.']","['Configurar S3 Event Notification para enviar eventos a um SNS topic; inscrever a Lambda no tópico SNS para criar a miniatura; criar uma assinatura de email diretamente no SNS.']",False
"Com conexão AWS VPN baseada em BGP, consegue-se acessar EC2 em subnet A mas não em subnet B na mesma VPC. Quais logs usar para verificar se o tráfego está chegando à subnet B?","['VPC Flow Logs','VPN logs','BGP logs','AWS CloudTrail logs']","['VPC Flow Logs']",False
"Qual política deve ser modificada para permitir que instâncias EC2 escrevam objetos em um bucket S3?","['A IAM policy anexada ao instance profile role da instância EC2','A session policy aplicada à sessão de role da instância EC2','A VPC endpoint policy','A KMS key policy vinculada ao instance profile role']","['A IAM policy anexada ao instance profile role da instância EC2']",False
"Qual é a melhor opção para armazenar estado de sessão para uma aplicação web de e-commerce migrada para AWS que precisa ser tolerante a falhas e altamente escalável?","['Amazon ElastiCache','Amazon CloudFront','Amazon S3','Habilitar session stickiness no ELB']","['Amazon ElastiCache']",False
"Para uma prova de conceito de endpoint REST com baixo tráfego e uso de cache da AWS, qual é a opção mais econômica para publicar o endpoint?","['Criar uma função AWS Lambda com AWS SAM e expor via Amazon API Gateway','Criar container no ECS e expor via API Gateway','Usar Elastic Beanstalk com ALB','Usar EKS e API Gateway']","['Criar uma função AWS Lambda com AWS SAM e expor via Amazon API Gateway']",False
"Empresa quer app serverless para funcionários compartilharem arquivos de um bucket S3 privado de forma segura. Qual recurso usar para compartilhar e acessar arquivos com segurança?","['S3 presigned URLs','S3 bucket policy','Amazon Cognito user pool','Amazon Cognito identity pool']","['S3 presigned URLs']",False
"Terceiro possui endpoint HTTP API protegido por API key; qual a forma mais segura de gerenciar essa API key via código sem impactar performance?","['Armazenar as credenciais da API no AWS Secrets Manager e recuperar em runtime via SDK.','Armazenar as credenciais em DynamoDB com resource policies.','Armazenar a chave em um objeto S3 privado e recuperar via SDK.','Guardar a chave em variável de código local no repositório.']","['Armazenar as credenciais da API no AWS Secrets Manager e recuperar em runtime via SDK.']",False
"Como automatizar exclusão de itens antigos em uma tabela DynamoDB que armazena sessão de aplicação?","['Adicionar um atributo de tempo de expiração e habilitar TTL (Time To Live) com base nesse atributo.','Escrever script e agendar cron em EC2.','Criar nova tabela a cada dia e apagar a anterior.','Adicionar um atributo ItemExpiration manualmente e usar script.']","['Adicionar um atributo de tempo de expiração e habilitar TTL (Time To Live) com base nesse atributo.']",False
"Como lançar uma nova versão de API no API Gateway para um número limitado de usuários de forma simples e segura?","['Usar a opção de implantação canário no API Gateway (canarySettings) e direcionar uma porcentagem do tráfego.','Criar nova API e usar roteamento ponderado no Route 53.','Promover durante janela de menor uso.','Criar alarme CloudWatch para rollback baseado em 500s.']","['Usar a opção de implantação canário no API Gateway (canarySettings) e direcionar uma porcentagem do tráfego.']",False
"Como testar localmente uma função Lambda específica ao usar AWS CDK e SAM local no workstation?","['Executar cdk synth e em seguida sam local start-lambda apontando para o template sintetizado e o identificador da função.','Executar cdk synth e cdk deploy e testar no console.','Usar sam package e sam deploy e testar no console.','Executar comandos locais de invocação do CDK e SAM.']","['Executar cdk synth e em seguida sam local start-lambda apontando para o template sintetizado e o identificador da função.']",False
"Qual serviço melhor automatiza deploy, escalabilidade e gerenciamento de um ambiente para uma aplicação Ruby sem conhecer infra subjacente?","['AWS Elastic Beanstalk','AWS CloudFormation','AWS CodeDeploy','AWS OpsWorks']","['AWS Elastic Beanstalk']",False
"Lambda configurada para notificar via SNS quando arquivo >50 MB é enviado ao S3; ao carregar 3000 MB a Lambda não é invocada. Qual possível razão?","['A resource-based policy da função Lambda não possui permissões necessárias para ser invocada pelo S3.','Notificações de evento S3 não são ativadas para arquivos maiores que 1000 MB.','Funções Lambda não podem ser invocadas diretamente por eventos S3.','Bucket S3 precisa ser público.']","['A resource-based policy da função Lambda não possui permissões necessárias para ser invocada pelo S3.']",False
"Elastic Beanstalk app com instâncias Amazon Linux perdeu desempenho em picos; console não mostra uso de memória. Como reunir mais informações sobre performance?","['Instalar e configurar o CloudWatch Agent nas instâncias para rastrear uso de memória.','Configurar .ebextensions para rastrear memória.','Criar um painel CloudWatch para acompanhar memória.','Configurar CloudWatch Logs agent na porta 443.']","['Instalar e configurar o CloudWatch Agent nas instâncias para rastrear uso de memória.']",False